CREATE TABLE customer_transaction 
(
    customer_id	INT,
    order_date	date,
    order_time	time,
    age	INT,
    gender	VARCHAR(512),
    item_purchased	VARCHAR(512),
    category	VARCHAR(512),
    purchase_amount_usd	numeric,
    discount	numeric,
    location	VARCHAR(512),
    size	VARCHAR(512),
    color	VARCHAR(512),
    season	VARCHAR(512),
    review_rating	decimal,
    subscription	VARCHAR(512),
    shipping_type	VARCHAR(512),
    discount_applied	VARCHAR(512),
    promo_code	VARCHAR(512),
    payment_method	VARCHAR(512)
);

INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('1', '2023-03-04', '2:28:43', '19', 'Male', 'Blouse', 'Clothing', '53', '18', 'Kentucky', 'L', 'Gray', 'Spring', '3.1', 'Yes', 'Express', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('23', '2023-01-04', '7:06:06', '27', 'Male', 'Dress', 'Clothing', '87', '57', 'Connecticut', 'L', 'Pink', 'Winter', '3', 'Yes', 'Standard', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('272', '2023-03-06', '4:12:43', '28', 'Male', 'Hoodie', 'Clothing', '66', '44', 'Idaho', 'S', 'Black', 'Spring', '3.2', 'Yes', 'Express', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('90', '2023-09-24', '6:58:44', '19', 'Male', 'Pants', 'Clothing', '90', '42', 'Arkansas', 'XL', 'Indigo', 'Fall', '4.5', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('263', '2023-11-02', '3:20:54', '28', 'Male', 'Jeans', 'Clothing', '47', '63', 'Iowa', 'L', 'Turquoise', 'Fall', '4.8', 'Yes', 'Express', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('185', '2023-07-23', '21:27:48', '18', 'Male', 'Shirt', 'Clothing', '38', '10', 'Louisiana', 'L', 'Purple', 'Summer', '3.7', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('260', '2023-03-13', '10:13:38', '18', 'Male', 'Backpack', 'Accessories', '50', '50', 'Kentucky', 'L', 'Beige', 'Spring', '3.4', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('309', '2023-12-22', '23:18:39', '19', 'Male', 'Jacket', 'Outerwear', '79', '68', 'Massachusetts', 'L', 'Charcoal', 'Winter', '4.6', 'Yes', 'Standard', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('248', '2023-07-17', '5:21:51', '22', 'Male', 'Scarf', 'Accessories', '91', '24', 'Virginia', 'L', 'Turquoise', 'Summer', '4.1', 'Yes', 'Standard', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('33', '2023-07-09', '4:16:31', '24', 'Male', 'Boots', 'Footwear', '60', '44', 'New Hampshire', 'M', 'Maroon', 'Summer', '3.5', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('191', '2023-05-13', '5:05:56', '24', 'Male', 'Blouse', 'Clothing', '81', '62', 'New Hampshire', 'XL', 'Black', 'Spring', '3.8', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('80', '2023-05-15', '23:17:57', '19', 'Male', 'Hoodie', 'Clothing', '90', '32', 'Oregon', 'M', 'Lavender', 'Spring', '2.6', 'Yes', 'Express', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('123', '2023-08-11', '4:59:31', '26', 'Male', 'Jacket', 'Outerwear', '70', '21', 'South Dakota', 'M', 'Magenta', 'Summer', '4.4', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('38', '2023-04-04', '6:15:27', '27', 'Male', 'Jeans', 'Clothing', '63', '40', 'Delaware', 'L', 'Green', 'Spring', '2.6', 'Yes', 'Express', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('160', '2023-08-29', '23:40:16', '19', 'Male', 'Jewelry', 'Accessories', '29', '75', 'Missouri', 'M', 'Olive', 'Summer', '3.6', 'Yes', 'Express', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('141', '2023-03-17', '14:13:01', '21', 'Male', 'Socks', 'Clothing', '90', '38', 'Alaska', 'L', 'Green', 'Spring', '4.2', 'Yes', 'Express', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('121', '2023-05-21', '22:16:07', '22', 'Male', 'Shirt', 'Clothing', '22', '10', 'Florida', 'M', 'Peach', 'Spring', '4.6', 'Yes', 'Standard', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('175', '2023-04-06', '5:04:26', '22', 'Male', 'Shorts', 'Clothing', '22', '29', 'Mississippi', 'L', 'Turquoise', 'Spring', '3.3', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('305', '2023-11-13', '3:46:14', '25', 'Male', 'Jewelry', 'Accessories', '62', '40', 'New Mexico', 'L', 'Orange', 'Fall', '3.4', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('238', '2023-01-30', '3:16:02', '22', 'Male', 'Blouse', 'Clothing', '57', '44', 'California', 'L', 'Silver', 'Winter', '4.4', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('261', '2023-02-26', '19:00:06', '25', 'Male', 'Sweater', 'Clothing', '32', '58', 'Wyoming', 'S', 'Blue', 'Winter', '4.3', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('259', '2023-12-02', '7:58:34', '18', 'Male', 'Jewelry', 'Accessories', '53', '52', 'Missouri', 'L', 'Cyan', 'Winter', '3.5', 'Yes', 'Express', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('190', '2023-04-29', '19:14:12', '19', 'Male', 'T-shirt', 'Clothing', '79', '78', 'New Hampshire', 'XL', 'Green', 'Spring', '4.7', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('102', '2023-12-17', '9:45:49', '19', 'Male', 'Hat', 'Accessories', '61', '42', 'Texas', 'L', 'Silver', 'Winter', '3.1', 'Yes', 'Standard', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('87', '2023-01-22', '12:16:42', '19', 'Male', 'Shorts', 'Clothing', '78', '27', 'North Dakota', 'L', 'Yellow', 'Winter', '3.6', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('111', '2023-08-01', '9:44:08', '23', 'Male', 'Sweater', 'Clothing', '97', '25', 'Arkansas', 'S', 'Gray', 'Summer', '4.8', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('26', '2023-06-03', '6:45:03', '29', 'Male', 'Jeans', 'Clothing', '78', '75', 'Nebraska', 'M', 'Pink', 'Summer', '3.7', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('53', '2023-03-27', '14:30:25', '18', 'Male', 'Sunglasses', 'Accessories', '56', '22', 'Minnesota', 'L', 'Beige', 'Spring', '3.2', 'Yes', 'Express', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('111', '2023-11-05', '3:40:16', '23', 'Male', 'Boots', 'Footwear', '25', '27', 'Massachusetts', 'M', 'Indigo', 'Fall', '3.9', 'Yes', 'Standard', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('5', '2023-08-23', '10:09:21', '29', 'Male', 'Coat', 'Outerwear', '28', '59', 'Arkansas', 'M', 'Red', 'Summer', '3.5', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('55', '2023-12-15', '0:51:24', '19', 'Male', 'Shirt', 'Clothing', '57', '38', 'New Hampshire', 'L', 'Blue', 'Winter', '2.8', 'Yes', 'Express', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('46', '2023-05-04', '7:48:05', '27', 'Male', 'Dress', 'Clothing', '36', '65', 'Rhode Island', 'L', 'Cyan', 'Spring', '2.7', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('139', '2023-11-29', '0:53:33', '24', 'Male', 'Shirt', 'Clothing', '69', '29', 'New Jersey', 'S', 'Violet', 'Fall', '3.1', 'Yes', 'Express', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('59', '2023-04-30', '9:15:58', '24', 'Male', 'Sunglasses', 'Accessories', '48', '65', 'Montana', 'M', 'Orange', 'Spring', '3.6', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('36', '2023-10-10', '15:53:59', '18', 'Male', 'Dress', 'Clothing', '58', '19', 'Colorado', 'L', 'Maroon', 'Fall', '2.9', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('267', '2023-02-18', '21:51:32', '18', 'Male', 'Sunglasses', 'Accessories', '24', '69', 'Nebraska', 'M', 'Teal', 'Winter', '3.6', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('148', '2023-08-06', '13:34:19', '20', 'Male', 'Sunglasses', 'Accessories', '31', '55', 'Minnesota', 'L', 'Orange', 'Summer', '3.5', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('287', '2023-04-02', '15:32:54', '45', 'Male', 'Shorts', 'Clothing', '29', '62', 'Minnesota', 'S', 'Purple', 'Spring', '3.5', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Venmo');
